BU(CN),REPTagName,REPTrtyCode,REPKCode,YM,FamilyNameE,Actual,Target,Last Yr Actual,Actual Qty,Last Yr Actual Qty,growth_factor,count,growth_bonus,growth_factor2,AT,growth_bonus2
CVRM,CV_C(B+C),,MR_C47109_V,202001,Brilinta 60mg,0,8823,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C47109_V,202001,Brilinta 90mg,75635,154661,74774,0,0,0.11,1,94.71,0.11,,
CVRM,CV_C(B+C),,MR_C47109_V,202001,Crestor,191823,92942,72599.99927,0,0,0.05,1,5961.150036,0.05,,
CVRM,CV_C(B+C),,KWQG270,202001,Brilinta 60mg,1200,36179,0,0,0,0.14,1,168,0.14,,
CVRM,CV_C(B+C),,KWQG270,202001,Brilinta 90mg,195404,182602,146391,0,0,0.11,1,5391.43,0.11,,
CVRM,CV_C(B+C),,KWQG270,202001,Crestor,61780,24271,12539.99988,0,0,0.05,1,2462.000006,0.05,,
CVRM,CV_C(B+C),,KFVX710,202001,Brilinta 60mg,0,17190,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KFVX710,202001,Brilinta 90mg,197149,161860,186686,0,0,0.11,1,1150.93,0.11,,
CVRM,CV_C(B+C),,KFVX710,202001,Crestor,93067,25822,16139.99984,0,0,0.05,1,3846.350008,0.05,,
CVRM,CV_C(B+C),,KRKF160,202001,Brilinta 60mg,0,27505,600,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KRKF160,202001,Brilinta 90mg,250625,210220,253628,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KRKF160,202001,Crestor,130115,72693,278269.9972,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,MR_C47171_V,202001,Brilinta 60mg,0,68,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C47171_V,202001,Brilinta 90mg,22099,19257,38633,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,MR_C47171_V,202001,Crestor,20889,111304,148499.9985,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,MR_C47179_V,202001,Brilinta 60mg,0,14971,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C47179_V,202001,Brilinta 90mg,69787,62487,29910,0,0,0.11,1,4386.47,0.11,,
CVRM,CV_C(B+C),,MR_C47179_V,202001,Crestor,77794,129592,287999.9971,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,MR_C47185_V,202001,Brilinta 60mg,0,1688,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C47185_V,202001,Brilinta 90mg,134008,85389,73196,0,0,0.11,1,6689.32,0.11,,
CVRM,CV_C(B+C),,MR_C47185_V,202001,Crestor,72800,103379,386319.9961,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,MR_C47186_V,202001,Brilinta 60mg,0,6126,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C47186_V,202001,Brilinta 90mg,113820,67863,48769,0,0,0.11,1,7155.61,0.11,,
CVRM,CV_C(B+C),,MR_C47186_V,202001,Crestor,58530,319348,442199.9956,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KDRS266,202001,Brilinta 60mg,0,344,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KDRS266,202001,Brilinta 90mg,66055,39112,6813,0,0,0.11,1,6516.62,0.11,,
CVRM,CV_C(B+C),,KDRS266,202001,Crestor,69594,93417,175519.9982,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KJVN683,202001,Brilinta 60mg,0,7128,300,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KJVN683,202001,Brilinta 90mg,129395,121480,108173,0,0,0.11,1,2334.42,0.11,,
CVRM,CV_C(B+C),,KJVN683,202001,Crestor,116132,32598,68979.99931,0,0,0.05,1,2357.600035,0.05,,
CVRM,CV_C(B+C),,KDFG433,202001,Brilinta 60mg,0,4871,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KDFG433,202001,Brilinta 90mg,141622,76540,64472,0,0,0.11,1,8486.5,0.11,,
CVRM,CV_C(B+C),,KDFG433,202001,Crestor,200836,42298,80079.9992,0,0,0.05,1,6037.80004,0.05,,
CVRM,CV_C(B+C),,KSVC250,202001,Brilinta 60mg,1894,67541,0,0,0,0.14,1,265.16,0.14,,
CVRM,CV_C(B+C),,KSVC250,202001,Brilinta 90mg,32926,20134,15022,0,0,0.11,1,1969.44,0.11,,
CVRM,CV_C(B+C),,KSVC250,202001,Crestor,138406,220820,213709.9979,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KHPF656,202001,Brilinta 60mg,0,6649,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KHPF656,202001,Brilinta 90mg,189007,126647,82252,0,0,0.11,1,11743.05,0.11,,
CVRM,CV_C(B+C),,KHPF656,202001,Crestor,36307,46633,100889.999,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KLNJ996,202001,Brilinta 60mg,0,8422,600,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KLNJ996,202001,Brilinta 90mg,246498,162959,186105,0,0,0.11,1,6643.23,0.11,,
CVRM,CV_C(B+C),,KLNJ996,202001,Crestor,47188,71733,156109.9984,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,MR_C47307_V,202001,Brilinta 60mg,0,23544,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C47307_V,202001,Brilinta 90mg,26896,153062,63226,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,MR_C47307_V,202001,Crestor,86700,251830,284399.9972,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,MR_C47309_V,202001,Brilinta 60mg,0,0,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C47309_V,202001,Brilinta 90mg,6646,72145,8308,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,MR_C47309_V,202001,Crestor,95027,246565,240119.9976,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,MR_C47359_V,202001,Brilinta 60mg,1200,4831,0,0,0,0.14,1,168,0.14,,
CVRM,CV_C(B+C),,MR_C47359_V,202001,Brilinta 90mg,75724,49186,8807,0,0,0.11,1,7360.87,0.11,,
CVRM,CV_C(B+C),,MR_C47359_V,202001,Crestor,11603,36739,163859.9984,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,MR_C47361_V,202001,Brilinta 60mg,0,1029,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C47361_V,202001,Brilinta 90mg,184936,83632,32901,0,0,0.11,1,16723.85,0.11,,
CVRM,CV_C(B+C),,MR_C47361_V,202001,Crestor,127269,68627,145609.9985,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KHPM368,202001,Brilinta 60mg,0,2366,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KHPM368,202001,Brilinta 90mg,119303,94422,126285,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KHPM368,202001,Crestor,103297,170207,398309.996,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,MR_C47574_V,202001,Brilinta 60mg,0,0,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C47574_V,202001,Brilinta 90mg,46713,86681,44615,0,0,0.11,1,230.78,0.11,,
CVRM,CV_C(B+C),,MR_C47574_V,202001,Crestor,135825,170184,234099.9977,0,0,0.05,1,0,0.05,,
